Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
[1] "Updating labelling proposals"
  [Iter 169] Proposals: 21 | Proposed flips: min=0 avg=1.1 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14953  -14944  -14940  -14943  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 169 took 0.62"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.46"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 170] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14945  -14944  -14940  -14941  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 170 took 0.53"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.37"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 171] Proposals: 20 | Proposed flips: min=0 avg=1.7 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14958  -14947  -14943  -14944  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 171 took 0.75"
[1] "sampling took: 0.17"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=51): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 172] Proposals: 21 | Proposed flips: min=0 avg=0.6 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14947  -14944  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 172 took 0.58"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.41"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 173] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14956  -14942  -14940  -14942  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 173 took 0.59"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.43"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 174] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14949  -14943  -14940  -14941  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 174 took 0.58"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.42"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.01443689 1.07576191 0.59045151 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.087069e-06 1.061198e+00 4.779645e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 25 took 18"
  [Iter 25] Proposals: 21 | Proposed flips: min=0 avg=2.1 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14955  -14951  -14952  -14948  -14946 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             18
4 treated          treated treated            639
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 25 took 19"
[1] "sampling took: 0.067"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 26] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=5 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14965  -14952  -14949  -14950  -14947  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             19
4 treated          treated treated            638
[1] "Accuracy: 0.974327628361858"
[1] "Iteration 26 took 0.78"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 27] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=17 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14950  -14947  -14950  -14944  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             20
4 treated          treated treated            637
[1] "Accuracy: 0.973105134474328"
[1] "Iteration 27 took 0.87"
[1] "sampling took: 0.074"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 28] Proposals: 21 | Proposed flips: min=0 avg=5.5 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14959  -14956  -14956  -14953  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             20
4 treated          treated treated            637
[1] "Accuracy: 0.973105134474328"
[1] "Iteration 28 took 0.99"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.89"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 29] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=12 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14979  -14952  -14951  -14951  -14944  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            636
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 29 took 0.88"
[1] "sampling took: 0.075"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 30] Proposals: 21 | Proposed flips: min=0 avg=7.0 max=30 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15014  -14965  -14955  -14959  -14949  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            636
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 30 took 1"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.89"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 31] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14951  -14947  -14950  -14944  -14943 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            159
2 control          control treated              2
3 treated          treated control             21
4 treated          treated treated            636
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 31 took 0.93"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.81"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 32] Proposals: 21 | Proposed flips: min=0 avg=1.4 max=5 (of 818 post pts) | Accepted (best): 4
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14952  -14948  -14945  -14945  -14943  -14938 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             24
4 treated          treated treated            633
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 32 took 0.82"
[1] "sampling took: 0.076"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 33] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=11 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14946  -14942  -14945  -14938  -14931 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            630
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 33 took 0.86"
[1] "sampling took: 0.076"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 34] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=18 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14971  -14947  -14939  -14942  -14934  -14931 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            630
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 34 took 0.87"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 35] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14949  -14943  -14938  -14939  -14934  -14930 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             28
4 treated          treated treated            629
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 35 took 0.86"
[1] "sampling took: 0.069"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 36] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14954  -14948  -14944  -14943  -14938  -14930 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             28
4 treated          treated treated            629
[1] "Accuracy: 0.962102689486553"
[1] "Iteration 36 took 0.91"
[1] "sampling took: 0.079"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 37] Proposals: 21 | Proposed flips: min=0 avg=1.7 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14947  -14936  -14932  -14934  -14930  -14930 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            628
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 37 took 0.71"
[1] "sampling took: 0.08"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 38] Proposals: 21 | Proposed flips: min=0 avg=4.9 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14968  -14954  -14938  -14944  -14935  -14930 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            158
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            628
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 38 took 0.91"
[1] "sampling took: 0.079"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 39] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14955  -14943  -14935  -14937  -14932  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             29
4 treated          treated treated            628
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 39 took 0.87"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 40] Proposals: 21 | Proposed flips: min=0 avg=4.1 max=15 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14965  -14944  -14936  -14940  -14932  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 40 took 0.93"
[1] "sampling took: 0.085"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.016 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 41] Proposals: 21 | Proposed flips: min=0 avg=9.0 max=29 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14954  -14951  -14952  -14944  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 41 took 0.93"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.008 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 42] Proposals: 21 | Proposed flips: min=0 avg=4.4 max=26 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14996  -14939  -14935  -14941  -14931  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 42 took 0.83"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 43] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14950  -14938  -14934  -14936  -14932  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 43 took 0.78"
[1] "sampling took: 0.07"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 44] Proposals: 21 | Proposed flips: min=0 avg=0.9 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14936  -14932  -14929  -14931  -14929  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 44 took 0.53"
[1] "sampling took: 0.07"
[1] "Likelihood eval took: 0.45"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 45] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14958  -14935  -14930  -14934  -14929  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 45 took 0.66"
[1] "sampling took: 0.071"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 46] Proposals: 21 | Proposed flips: min=0 avg=1.2 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14948  -14934  -14932  -14933  -14929  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            627
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 46 took 0.66"
[1] "sampling took: 0.077"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 47] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=5 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14946  -14935  -14934  -14934  -14929  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            156
2 control          control treated              5
3 treated          treated control             31
4 treated          treated treated            626
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 47 took 0.73"
[1] "sampling took: 0.065"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 48] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14953  -14940  -14935  -14937  -14932  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            156
2 control          control treated              5
3 treated          treated control             31
4 treated          treated treated            626
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 48 took 0.82"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 49] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14945  -14934  -14930  -14932  -14929  -14929 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            156
2 control          control treated              5
3 treated          treated control             31
4 treated          treated treated            626
[1] "Accuracy: 0.9559902200489"
[1] "Iteration 49 took 0.63"
[1] "sampling took: 0.073"
[1] "Likelihood eval took: 0.55"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.01172564 1.07870890 0.62093565 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
3.416304e-07 1.060067e+00 4.755829e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 25 took 36"
  [Iter 25] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15022  -15007  -15002  -15004  -14998  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 25 took 37"
[1] "sampling took: 0.062"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
         mu           A     alpha_m           c           p           D 
0.005508619 1.080105455 0.613160903 0.050000000 1.200000000 5.000000000 
      gamma           q 
0.500000000 1.500000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
8.026897e-07 1.065352e+00 4.670379e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 175 took 31"
  [Iter 175] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14952  -14945  -14943  -14943  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 175 took 32"
[1] "sampling took: 0.17"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 26] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15012  -15008  -15002  -15002  -14999  -14992 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             20
3 treated          treated treated            761
[1] "Accuracy: 0.975550122249389"
[1] "Iteration 26 took 0.84"
[1] "sampling took: 0.056"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 176] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14952  -14944  -14942  -14943  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 176 took 0.75"
[1] "sampling took: 0.16"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 177] Proposals: 21 | Proposed flips: min=0 avg=0.5 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14946  -14943  -14940  -14941  -14940  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             42
2 control          control treated              6
3 treated          treated control             32
4 treated          treated treated            738
[1] "Accuracy: 0.953545232273839"
[1] "Iteration 177 took 0.52"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.37"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 27] Proposals: 21 | Proposed flips: min=0 avg=4.7 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
