    1466.83309384745, 1477.19585630178, 1479.15398346902, 1473.01416066004, 
    1471.74613403749, 1468.54365421638, 1482.77302870555, 1465.11497315989, 
    1470.85566295637, 1481.87386395544, 1481.89178226796, 1468.30974631177, 
    1474.84226386311, 1463.59995052273, 1474.58455622508, 1471.49360566, 
    1477.11300305392, 1463.41563446347, 1474.57108105472, 1481.77521568254, 
    1472.12913511964, 1471.32774368549, 1470.06182970484, 1471.7445022969, 
    1471.0357971906, 1473.17123649014, 1470.80552637636, 1474.41522407447, 
    1472.07278061016, 1473.97136459779, 1475.16009171658, 1471.41184965101, 
    1471.17193948111, 1469.07857621265, 1466.58290086039, 1474.83639810077, 
    1469.07857621265, 1472.79038058068, 1470.62046610663, 1471.19926561338, 
    1481.70565913335, 1474.32067129326, 1470.00136916743, 1472.54151789787, 
    1474.91671517744, 1472.50714206876, 1469.89098283553, 1462.99462437001, 
    1469.12429231216, 1469.83127838613, 1466.63138183117, 1466.44845141866, 
    1473.99477731866, 1463.58852348618, 1481.8428318436, 1466.24535928087, 
    1470.16589748166, 1469.18506959908, 1470.1027628664, 1470.83326823171, 
    1471.48740560529, 1471.89268516744, 1472.10518408099, 1463.22743816421, 
    1474.27414161215, 1470.61295533559, 1471.29523091118, 1481.62926945519, 
    1463.67274874556, 1474.41193952547, 1479.08294975423, 1472.54151789787, 
    1467.91838257169, 1471.74085004757, 1469.11932525769, 1472.10552717216, 
    1471.16281435456, 1476.7127827387, 1474.09479468415, 1472.54340660493, 
    1463.66749563358, 1470.13287908447, 1470.65388889773, 1472.06641020049, 
    1466.44845141866, 1473.95642741607, 1465.2091128602, 1471.18929889323, 
    1470.21397845365, 1472.44439979968, 1466.79637074304, 1477.11300305392, 
    1468.99811938185, 1468.23852874877, 1474.57990670473, 1471.31831796458, 
    1463.65870031764, 1481.39262851847, 1470.62820476829, 1467.90171069643, 
    1467.66998860781, 1463.65209217998, 1463.63103414388, 1463.71239000731, 
    1463.85248877296, 1463.47458079454, 1467.66998860781, 1463.65209217998, 
    1467.73381572436, 1471.35423356476, 1469.6927438294, 1472.90012068641, 
    1472.54340660493, 1463.98941433, 1463.98941433, 1467.74828784606, 
    1468.21208968122, 1463.45324754157, 1470.93999202782, 1471.0189151473, 
    1466.12846261893, 1470.66830959187, 1474.05207136991, 1477.66698015333, 
    1489.67153363045, 1489.75282094794, 1489.54786901335, 1490.05789720506, 
    1489.7393293659, 1490.045672598, 1471.24817340539, 1471.02654730055, 
    1471.83844799688, 1474.55940052166, 1471.74492751286, 1466.37621231206, 
    1474.58825301239, 1470.52917746401, 1463.37058682392, 1469.0954311979, 
    1470.69421352354, 1471.30946100928, 1481.84945729589, 1472.07287017563, 
    1471.2152070247, 1471.13632230714, 1471.02092848369, 1466.62247452214, 
    1471.20783230881, 1471.09699335357, 1474.59959692832, 1473.01754259854, 
    1463.82435417579, 1470.25374265725, 1474.788345582, 1469.12720326094, 
    1470.715644638, 1471.09263284636, 1474.59959692832, 1463.31322779308, 
    1463.46296857505, 1472.47192547227, 1474.09479468415, 1463.75773670613, 
    1469.98258776308, 1472.31049653868, 1469.57314627656, 1475.16009171658, 
    1463.86156654555, 1463.17479035483, 1463.38962650455, 1463.74499943345, 
    1466.42720500732, 1481.37933267003, 1470.01589460603, 1465.26208256397, 
    1474.21663024763, 1477.56804911039, 1466.74284842738, 1471.46204047444, 
    1474.77433300545, 1470.52917746401, 1481.84945729589, 1474.47534675304, 
    1471.64359387476, 1471.7649780477, 1489.99140075712, 1489.44746703358, 
    1471.26490435422, 1467.78599300716, 1471.27904194998, 1473.94229304385, 
    1465.01925545193, 1474.14456755112, 1489.49182444424, 1470.62045142999, 
    1474.49697452853, 1482.06166374894, 1470.88282759307, 1466.3551327908, 
    1473.81479286049, 1471.51741028948, 1467.53149873634, 1470.81302073636, 
    1481.94174229906, 1470.42453297242, 1471.25022262856, 1474.99966048275, 
    1474.65910469631, 1466.34180700642, 1471.503964221, 1472.06615992374, 
    1472.11180746715, 1471.48445500304, 1479.38116855529, 1479.22097022989, 
    1474.33720799926, 1471.35597630286, 1480.15136703608, 1481.79067179774, 
    1468.44324200912, 1473.89604124496, 1480.32229435355, 1471.15533323168, 
    1489.75917653733, 1477.23919704088, 1479.95678196124, 1482.04820946344, 
    1478.19916366983, 1485.63831650695, 1474.33720799926, 1477.38636597323, 
    1483.92752875836, 1478.2152332978, 1471.40016043439, 1474.7849081703, 
    1482.75977702859, 1477.2165811983, 1473.80214467992, 1465.55475237138, 
    1472.74655365633, 1472.86707055185, 1483.11929714304, 1483.60846081218, 
    1487.28494277531, 1483.25746187855, 1482.69651312251, 1485.97936224638, 
    1482.74855997471, 1471.42786007906, 1471.71032958576, 1474.25118917655, 
    1474.31877614369, 1484.3478183629, 1481.71000341408, 1466.30456241876, 
    1469.78263558804, 1471.8804451613, 1470.09486322451, 1478.92185633874, 
    1471.15533323168, 1464.30469505578, 1470.94753337899, 1469.02012880774, 
    1467.10720112458, 1465.99666484647, 1472.74655365633, 1469.07139166148, 
    1471.80330514123, 1469.91118961633, 1472.16334279694, 1470.16589748166, 
    1463.66749563358, 1473.32064567055, 1474.49616699314, 1471.4731161612, 
    1472.82880418699, 1463.24677584589, 1474.3884564663, 1470.73601925753, 
    1471.06379436778, 1466.70997548199, 1469.16014223567, 1470.97269655509, 
    1473.40207547785, 1474.89296775088, 1474.88479359389, 1470.70537595785, 
    1470.04185372878, 1471.0346050826, 1470.14128441962, 1466.54276661949, 
    1472.004967701, 1478.04485638731, 1471.40766639786, 1474.54761997066, 
    1471.02768901255, 1463.30745114371, 1472.23049282748, 1471.93613188336, 
    1466.81264052828, 1466.61569673311, 1465.35076074623, 1463.23150704261, 
    1464.97670835752, 1462.79123906905, 1463.24781984745, 1466.81264052828, 
    1464.88628613354, 1466.24207636209, 1471.73033727795, 1474.47666151326, 
    1472.28038113724, 1466.63714955906, 1489.80027793024, 1490.17458846704, 
    1489.60415828945, 1489.79972495581, 1489.54738662956, 1471.96380175049, 
    1470.0249612774, 1473.7279272966, 1471.30152237101, 1464.33344206936, 
    1463.33771528442, 1463.57695333357, 1465.19792990403, 1463.63594382999, 
    1463.64321723401, 1463.38962650455, 1467.64450631253, 1466.30897199769, 
    1471.1190171334, 1467.70742835379, 1471.83844799688, 1462.75312417616, 
    1466.81264052828, 1463.7359339434, 1466.36494332702, 1470.57509442863, 
    1470.01954615901, 1470.91687988878, 1471.87816793182, 1473.78055144896, 
    1474.04577793336, 1474.55740968663, 1482.21818166467, 1463.80547584544, 
    1473.24928349456, 1476.7417257774, 1482.00930265068, 1483.92752875836, 
    1477.2165811983, 1474.17328104337, 1474.31877614369, 1471.4883944697, 
    1473.93771632296, 1481.01588715523, 1472.18427559043, 1469.49732716586, 
    1463.29144339028, 1463.98941433, 1463.79693166421, 1463.34301796136, 
    1470.13199919888, 1469.12306799112, 1481.51117536138, 1466.6068662577, 
    1468.04534521348, 1476.92760829312, 1463.30745114371, 1463.32182141223, 
    1468.65562787983, 1474.5702714483, 1478.84585724585, 1471.84885046614, 
    1471.90753602031, 1474.03985539449, 1470.88282759307, 1472.06615992374, 
    1471.49360566, 1471.96649830567, 1471.9996209512, 1472.50714206876, 
    1471.84147284819, 1470.97486596518, 1471.2283190643, 1470.76358505595, 
    1469.09642354172, 1471.7241772538, 1474.51066466562, 1472.54151789787, 
    1465.41324877428, 1465.24718503314, 1465.11497315989, 1463.58852348618, 
    1462.9145579901, 1468.5244081799, 1472.34792473588, 1466.81919420932, 
    1470.30716388271, 1463.15982530199, 1490.045672598, 1473.91355724215, 
    1472.21442080044, 1478.9282091499, 1470.5896670796, 1463.39097009916, 
    1463.72257677117, 1464.0088315574, 1464.0088315574, 1463.79818915707, 
    1462.79862581115, 1463.75918869573, 1472.85834150641, 1463.75918869573, 
    1463.35505204498, 1474.94495592783, 1473.86852126441, 1470.00198933186, 
    1462.99462437001, 1465.35858565433, 1474.1234816516, 1463.63213940966, 
    1464.11953945422, 1472.48521672421, 1468.15526951308, 1463.45880095241, 
    1463.77572104398, 1463.34215113309, 1463.30001505473, 1470.62282066302, 
    1466.55724298742, 1464.42168672974, 1474.788345582, 1473.43633454567, 
    1463.38320699581, 1463.77792429799, 1485.07091191097, 1474.72980062278, 
    1463.89106542364, 1468.60433296501, 1467.7675006028, 1463.59995052273, 
    1472.86707055185, 1473.65072037, 1481.31359959955, 1472.95667136004, 
    1473.6615814198, 1485.40874690299, 1479.34210511438, 1470.16271256189, 
    1465.12744347892, 1476.13915987777, 1474.55507270277, 1467.87151287053, 
    1474.59231519748, 1476.2232959695, 1474.94900172552, 1478.08761111324, 
    1471.10652321101, 1477.04971441159, 1474.49809099762, 1481.71303223372, 
    1472.30887070094, 1477.3318840082, 1482.94047179714, 1483.22558063999, 
    1486.0608595689, 1463.041435592, 1472.50714206876, 1470.56791886749, 
    1472.55269593193, 1479.11082684729, 1471.30767806939, 1471.11209729143, 
    1474.35858580941, 1479.98233089716, 1479.397827264, 1479.22736796245, 
    1471.17917901272, 1470.92897054301, 1470.07536628654, 1466.23594160967, 
    1467.49497928545, 1467.60928891121, 1467.7443342167, 1472.52601101906, 
    1473.04049139218, 1474.4948286455, 1472.95667136004, 1479.16892509495, 
    1463.12538303661, 1477.55239758226, 1471.51657860666, 1471.97968117165, 
    1463.91769312447, 1463.58974629753, 1474.57108105472, 1471.46924567678, 
    1482.07089026979, 1479.34210511438, 1469.84268156799, 1467.81801122888, 
    1472.77023392374, 1471.40677547735, 1470.83528568983, 1463.41734430111, 
    1482.69211849491, 1490.27944617326, 1490.07606602452, 1490.16529987709, 
    1489.93629740706, 1473.99027372352, 1489.69611648011, 1489.35707290432, 
    1484.20119043411, 1485.79113880918, 1490.1559420644, 1490.26871575856, 
    1469.85248061602, 1489.27142726069, 1489.93629740706, 1490.3263334984, 
    1484.38418767939, 1474.34967511325, 1472.07287017563, 1481.16498481937, 
    1490.045672598, 1489.4149874137, 1470.86517816436, 1478.91493592135, 
    1463.63259063585, 1463.98941433, 1465.75656066888, 1477.86634598217, 
    1473.75374345239, 1469.0954311979, 1470.95909588023, 1471.27905392502, 
    1468.04534521348, 1482.75595515375, 1474.9160119709, 1474.4649376945, 
    1474.88144931737, 1463.76611478377, 1474.79451445298, 1483.06429779799, 
    1483.11929714304, 1464.49841496625, 1463.70607590125, 1470.88132415911, 
    1473.2034810399, 1463.45324754157, 1463.87893294637, 1476.20435147701, 
    1470.5842914183, 1472.25113254442, 1481.81819131905, 1490.11358083195, 
    1474.01047300255, 1471.1222535993, 1474.57298276709, 1469.05491102196, 
    1474.57990670473, 1470.00703287723, 1482.255955416, 1474.66362615496, 
    1479.96012246978, 1470.67592255063, 1467.62606165043, 1482.82338363608, 
    1469.1489082596, 1471.96380175049, 1471.14905895038, 1463.66480236698, 
    1472.34959351041, 1474.30486813852, 1474.71692110511, 1483.85258832218, 
    1484.38418767939, 1483.82014284004, 1474.23498620427, 1470.03672196465, 
    1464.1563597077, 1472.10518408099, 1463.84817047991, 1471.75239761545, 
    1463.40927940881, 1465.13233966101, 1465.24982799085, 1471.46890002609, 
    1471.98460362681, 1466.79637074304, 1463.75760340093, 1471.51741028948, 
    1473.93395402954, 1471.96802342631, 1470.21662865097, 1480.32229435355, 
    1478.83773878718, 1471.02361919328, 1471.1997325178, 1471.1628467953, 
    1485.66852884043, 1463.65870031764, 1474.67204763789, 1471.46724883969, 
    1463.84513851771, 1463.79471417941, 1463.79693166421, 1471.65936795481, 
    1475.16009171658, 1464.57050626031, 1482.13493306315, 1471.51665488578, 
    1471.50673298647, 1485.63831650695, 1471.45306334369, 1465.3022871216, 
    1472.65007554919, 1467.84444370651, 1466.34993633355, 1477.15130785611, 
    1473.46191900538, 1463.81426542988, 1468.03646217769, 1463.10317326984, 
    1481.64493776456, 1471.18071017724, 1483.82014284004, 1471.52541987183, 
    1463.59126755184, 1470.80353245033, 1474.82190054363, 1477.29645948929, 
    1467.90171069643, 1464.82978564116, 1464.85821049746, 1465.04634636402, 
    1465.31313161949, 1466.24207636209, 1465.27753023839, 1486.0608595689, 
    1482.84721249653, 1483.54192755695, 1485.2217805665, 1474.19212538387, 
    1471.33061263035, 1474.55940052166, 1475.11675062031, 1471.52949469343, 
    1470.48671296944, 1478.63278096494, 1471.1222535993, 1470.05691577457, 
    1473.94124975888, 1465.11497315989, 1473.96051917291, 1474.52304967141, 
    1471.17917901272, 1478.68798989053, 1472.21237271012, 1474.41928441934, 
    1472.60585752553, 1473.91225690041, 1470.2422942299, 1468.27242634127, 
    1465.96636434233, 1463.31256230383, 1463.81885559051, 1472.81617093175, 
    1463.84570484583, 1490.02800290953, 1490.1559420644, 1489.83604931265, 
    1489.97130978431, 1489.6283265344, 1490.06473208501, 1489.17904239386, 
    1489.75282094794, 1489.29832436997, 1489.90458076635, 1469.25219985832, 
    1485.10668412994, 1484.36676260415, 1478.24005385536, 1485.45022903451, 
    1481.72278962869, 1485.71034196179, 1474.2388184662, 1463.26090280701, 
    1466.12846261893, 1490.0596586572, 1463.70534040223, 1465.11497315989, 
    1463.60566318816, 1471.2152070247, 1482.52858602959, 1482.35060583642, 
    1477.29645948929, 1477.2165811983, 1472.53421026422, 1481.6698054536, 
    1471.72094698746, 1470.62353064225, 1469.945402134, 1469.98258776308, 
    1471.27887766105, 1474.41928441934, 1470.94303879593, 1474.58825301239, 
    1482.08978566614, 1473.11507806468, 1474.76908505672, 1472.46621316181, 
    1474.65493422357, 1469.10184957177, 1466.55724298742, 1481.81819131905, 
    1471.74492751286, 1463.31338591488, 1489.35707290432, 1484.48041666323, 
    1490.1559420644, 1489.95459315764, 1490.25644244531, 1474.01655114711, 
    1490.25644244531, 1489.96151228573, 1485.11028295897, 1489.75282094794, 
    1489.7393293659, 1483.48546648513, 1482.8564696713, 1473.7756774821, 
    1487.04567813291, 1482.64614379478, 1483.45087530815, 1474.33720799926, 
    1482.64549823374, 1477.25049862643, 1482.58242979426, 1482.78194867435, 
    1478.17691697591, 1483.19912695806, 1465.11497315989, 1472.47139625663, 
    1469.96929514134, 1470.81620151389, 1474.78489264917, 1481.47246776549, 
    1479.37944704, 1479.22401746464, 1479.37944704, 1481.5957415293, 
    1481.58378822464, 1484.48169124853, 1478.12409280889, 1474.17258792668, 
    1478.15104065493, 1474.23498620427, 1480.04498854834, 1490.06473208501, 
    1484.26676869459, 1474.2388184662, 1475.88674233072, 1466.77021222298, 
    1467.581303594, 1470.14468398839, 1470.00922292328, 1471.2970891945, 
    1481.59945941715, 1471.4760383807, 1473.08545654986, 1471.58066988964, 
    1469.76954042377, 1482.89198349826, 1479.93647683016, 1466.41110773399, 
    1478.51172589876, 1467.90171069643, 1463.34215113309, 1467.64450631253, 
    1463.84418971789, 1464.48526238988, 1467.82409740377, 1467.62757215651, 
    1463.55455837984, 1470.93999202782, 1469.75228252801, 1474.61112073933, 
    1470.01954615901, 1462.96664915059, 1472.47414760495, 1466.83309384745, 
    1474.59231519748, 1471.60144352111, 1473.97889443953, 1467.45932098183, 
    1477.75484757368, 1477.24106633124, 1474.31351009796, 1478.35421491355, 
    1469.96167239683, 1467.45932098183, 1463.9386976724, 1470.52191963981, 
    1473.64928169083, 1471.9328897066, 1474.42131660481, 1479.12928625568, 
    1463.15982530199, 1481.38853464411, 1481.77521568254, 1474.64811288244, 
    1472.07413384979, 1473.4671551971, 1470.11745127484, 1466.09532222567, 
    1471.40220014451, 1471.74620734378, 1472.16541556881, 1463.53425727489, 
    1471.4647244552, 1481.87386395544, 1466.28085488822, 1470.67088575459, 
    1465.24982799085, 1473.36025212793, 1474.67966667535, 1474.03985539449, 
    1474.94900172552, 1481.94765920058, 1474.6804423269, 1474.97315739634, 
    1466.83558406393, 1477.59735684887, 1482.58242979426, 1472.24393251496, 
    1476.23221852046, 1471.96521381338, 1472.05375003927, 1471.17925404751, 
    1489.69611648011, 1471.35597630286, 1481.58378822464, 1482.30034131448, 
    1471.17496015876, 1463.84817047991, 1469.84268156799, 1472.04471913385, 
    1473.70984005137, 1463.64086758413, 1463.63229096551, 1463.79471417941, 
    1463.28281241424, 1477.41350204452, 1484.32282167293, 1478.13333833582, 
    1480.29223329902, 1472.99398628039, 1481.94174229906, 1481.74560850134, 
    1473.91355724215, 1466.62932679373, 1473.09005978453, 1463.32107435685, 
    1463.75918869573, 1474.52548600776, 1482.16370012797, 1472.38462549094, 
    1482.87793916599, 1485.97936224638, 1479.93647683016, 1482.78194867435, 
    1463.34325496235, 1483.32027108343, 1478.63278096494, 1470.451943103, 
    1467.90171069643, 1483.29634029096, 1483.16222671048, 1486.99153883873, 
    1483.51780797286, 1483.29634029096, 1482.45641200923, 1487.29427366037, 
    1473.69739161684, 1487.31237413202, 1469.86360535647, 1489.49182444424, 
    1489.37955835185, 1489.86864881621, 1490.045672598, 1489.93618460843, 
    1489.54786901335, 1463.34215113309, 1463.71239000731, 1463.33771528442, 
    1467.68944318129, 1478.03213761164, 1472.34441150124, 1476.2232959695, 
    1476.09493218729, 1462.9145579901, 1472.48450959861, 1478.64391777418, 
    1463.60566318816, 1470.54839813626, 1473.02497254225, 1477.24106633124, 
    1471.25022262856, 1465.24982799085, 1478.30614736033, 1470.715644638, 
    1481.52487744701, 1481.33585116547, 1471.06240394274, 1472.16334279694, 
    1467.67976734054, 1463.99912760913, 1464.84212256064, 1463.4520029764, 
    1463.4520029764, 1464.98400332872, 1465.11572553298, 1465.24982799085, 
    1463.46296857505, 1463.67274874556, 1465.01086349688, 1470.55697629048, 
    1472.42870403515, 1474.46672618834, 1464.03540269227, 1471.51665488578, 
    1469.09938867086, 1467.96157996906, 1469.09938867086, 1467.80067518355, 
    1463.60558471126, 1473.24928349456, 1476.99377066215, 1477.55239758226, 
    1478.91493592135, 1472.50714206876, 1472.0596981723, 1463.70960770858, 
    1471.53884855766, 1469.59168863377, 1471.16474178988, 1471.33654634796, 
    1463.14049143784, 1474.54388364655, 1482.07089026979, 1469.92819499465, 
    1470.38500366798, 1463.35505204498, 1463.34215113309, 1467.87151287053, 
    1463.54541638589, 1463.70913613945, 1463.28281241424, 1464.03540269227, 
    1463.35505204498, 1463.75918869573, 1463.75918869573, 1466.50546390424, 
    1471.74607249035, 1463.72257677117, 1472.18427559043, 1489.82171644754, 
    1474.549323487, 1473.91355724215, 1468.30974631177, 1470.64158994607, 
    1464.80360318089, 1463.46743210629, 1481.99097728142, 1479.22736796245, 
    1470.650731837, 1470.03672196465, 1470.88282759307, 1484.22531981623, 
    1477.16453933476, 1481.94174229906, 1467.49497928545, 1473.93956647624, 
    1475.04754680911, 1473.99027372352, 1468.39485392486, 1465.27753023839, 
    1487.23434835219, 1481.59673270844, 1484.26676869459, 1474.1628706049, 
    1485.67921085861, 1469.12523814872, 1470.97486596518, 1479.34210511438, 
    1464.98400332872, 1465.96636434233, 1467.85508718451, 1473.84142615759, 
    1465.27753023839, 1464.84212256064, 1480.19020013513, 1480.93059015666, 
    1484.38418767939, 1479.02332283439, 1484.32282167293, 1480.30332439082, 
    1483.35590746041, 1474.35858580941, 1483.45087530815, 1483.09725287073, 
    1474.57086854912, 1478.37740534206, 1474.59122292911, 1473.93890263002, 
    1474.36832064288, 1483.09183991495, 1470.47109755064, 1472.4674603699, 
    1482.06079573948, 1471.36498188976, 1467.77290491084, 1474.41611172362, 
    1466.34889179601, 1481.83005977587, 1471.75844918511, 1466.84604991441, 
    1474.51628345759, 1463.57121805055, 1471.33061263035, 1478.17691697591, 
    1466.33306687605, 1474.37476324005, 1470.17691305198, 1476.15668059056, 
    1474.13195902238, 1466.81264052828, 1473.35753145586, 1463.32107435685, 
    1483.34443702707, 1482.04750787249, 1477.1618800401, 1470.01741742808, 
    1467.62606165043, 1470.73886432281, 1474.55375826172, 1465.41324877428, 
    1463.93135737489, 1466.36494332702, 1470.07422306042, 1465.24982799085, 
    1466.09869747305, 1462.84990036335, 1467.57886298808, 1464.96620233657, 
    1465.33315096205, 1465.90092523184, 1465.3092596231, 1464.77386444144, 
    1467.68554695655, 1463.78088065997, 1463.82444245819, 1463.79616316799, 
    1463.48039616154, 1467.87886459232, 1464.0088315574, 1463.70913613945, 
    1469.06984464745, 1474.88144931737, 1469.85557104469, 1474.31609052308, 
    1466.79637074304, 1474.58825301239, 1481.53497495858, 1477.28578148834, 
    1473.93169059267, 1474.09672568893, 1473.5043541183, 1482.69211849491, 
    1483.11929714304, 1485.96426955868, 1483.18921632855, 1487.19831795349, 
    1474.41611172362, 1481.86505926377, 1482.80009259237, 1477.04971441159, 
    1471.85223314881, 1481.50640592271, 1474.46406163192, 1474.4948286455, 
    1481.97694766022, 1474.24186813262, 1475.92888970246, 1481.81819131905, 
    1482.40390103433, 1483.26192366517, 1483.31341655553, 1482.94047179714, 
    1482.84721249653, 1483.06263494828, 1487.26410131499, 1477.12767588983, 
    1470.95198872626, 1481.94765920058, 1472.85925911952, 1464.03540269227, 
    1481.71270177678, 1469.22015569034, 1482.02147246963, 1469.48310930273, 
    1469.66936881746, 1463.75773670613, 1463.63594382999, 1463.58587144411, 
    1463.5196447743, 1466.39534768617, 1475.89988700131, 1490.19099067715, 
    1489.77231888971, 1489.90581658279, 1464.06263956635, 1489.24044809257, 
    1467.57584748272, 1482.64549823374, 1483.10662452311, 1483.92752875836, 
    1472.32936094238, 1472.54151789787, 1481.35224035677, 1479.89325242935, 
    1469.85847409738, 1471.6560604427, 1481.5998176202, 1474.09407356281, 
    1469.81582817328, 1471.15481707124, 1474.06313815298, 1481.82524940496, 
    1466.63714955906, 1482.38994220061, 1481.99865867798, 1474.47651700161, 
    1471.67605173949, 1474.47137705462, 1470.04185372878, 1489.83626388093, 
    1489.43993798764, 1490.14043461749, 1489.77231888971, 1489.37954531324, 
    1489.86864881621, 1489.69611648011, 1489.7393293659, 1490.3056405093, 
    1489.78378850172, 1489.35707290432, 1463.48039616154, 1469.76264003264, 
    1470.38518547751, 1473.95746366303, 1471.40899586064, 1470.82997448351, 
    1481.88702699704, 1483.39003312816, 1476.06277127453, 1477.41350204452, 
    1478.04828437307, 1485.67488241853, 1473.16906314208, 1480.2260824871, 
    1479.16803764743, 1481.94174229906, 1482.96385850781, 1483.03362326472, 
    1482.75595515375, 1482.38994220061, 1473.28812189, 1482.4425470021, 
    1474.09479468415, 1475.45110318183, 1474.4948286455, 1474.21249753037, 
    1474.11644571922, 1470.09300138816, 1484.27038571553, 1485.91125065812, 
    1489.99609222059, 1489.80027793024, 1489.24044809257, 1489.46627781327, 
    1489.29832436997, 1489.78909411251, 1489.83604931265, 1489.32726880669, 
    1485.1948349929, 1490.045672598, 1490.02800290953, 1484.22531981623, 
    1490.41817473986, 1463.58852348618, 1474.06313815298, 1477.54679804548, 
    1472.4627828181, 1469.97424381561, 1466.78223158002, 1474.4948286455, 
    1471.19040116488, 1467.90833177811, 1473.50853559482, 1479.14384958886, 
    1479.14384958886, 1480.92914483314, 1479.14384958886, 1485.44596810634, 
    1479.4412575303, 1480.18526879333, 1465.12744347892, 1469.91569731735, 
    1466.81264052828, 1474.9160119709, 1470.50573383953, 1472.52854442483, 
    1489.90464835964, 1471.85298317011, 1472.48576303716, 1470.00198933186, 
    1471.4606085085, 1468.07739963726, 1465.90092523184, 1463.20061091707, 
    1483.19912695806, 1474.51628345759, 1474.18577538254, 1473.90730026474, 
    1478.04485638731, 1485.97936224638, 1482.74855997471, 1473.91355724215, 
    1482.39407619911, 1480.16233738318, 1482.94610213739, 1469.79765401973, 
    1473.40207547785, 1467.7443342167, 1474.48323973436, 1470.0249612774, 
    1474.22796227965, 1471.11209729143, 1478.07791040366, 1480.19020013513, 
    1478.04485638731, 1474.31746087264, 1485.90569429281, 1485.6935670058, 
    1484.75898641541, 1485.75232968268, 1489.43805504479, 1483.7869026919, 
    1489.57527880907, 1470.89031451643, 1463.70395091256, 1463.26090280701, 
    1464.38623518265, 1463.92787358917, 1467.96877490797, 1470.76069583896, 
    1466.78596443672, 1463.34329208159, 1463.65209217998, 1463.58974629753, 
    1465.35076074623, 1474.02592805642, 1474.33720799926, 1474.07003549746, 
    1479.397827264, 1481.19993095166, 1474.52952068144, 1476.09493218729, 
    1467.7443342167, 1464.03540269227, 1465.12744347892, 1478.88227407909, 
    1470.42183092683, 1468.17590824469, 1467.93676966212, 1472.9738151018, 
    1477.11300305392, 1477.15130785611, 1464.43538668964, 1469.97658897028, 
    1474.13195902238, 1483.31341655553, 1487.17140489242, 1482.70984689519, 
    1474.65048014995, 1468.17347524821, 1463.31322779308, 1463.64321723401, 
    1471.09699335357, 1463.61049345352, 1463.61363207297, 1471.96649830567, 
    1478.30614736033, 1466.23594160967, 1471.59501935646, 1483.0240050073, 
    1470.96940122161, 1473.04049139218, 1482.56659012124, 1487.35526801992, 
    1472.19084204755, 1474.7849081703, 1469.15244906941, 1469.87585880571, 
    1474.07000706313, 1468.93651707227, 1471.50338102727, 1481.91977249727, 
    1474.05722945148, 1471.71863293482, 1478.96110646014, 1472.90012068641, 
    1470.03092022178, 1477.45608807114, 1471.11529594667, 1463.89075848132, 
    1471.33383738426, 1481.55078932743, 1472.05954536189, 1463.29318803243, 
    1463.39574104284, 1463.81796142499, 1463.77527364641, 1467.70742835379, 
    1468.41988017241, 1466.28085488822, 1469.87585880571, 1482.01402087756, 
    1478.9282091499, 1471.45623569213, 1472.4674603699, 1474.72980062278, 
    1482.06166374894, 1470.3763975415, 1463.42563148186, 1467.97459220229, 
    1471.99566762903, 1465.86717546044, 1473.86304009989, 1472.63697634768, 
    1474.6638914916, 1467.85508718451, 1472.72143010394, 1468.49410891777, 
    1472.87868807337, 1472.55302211009, 1474.05141736193, 1482.44251087349, 
    1473.7756774821, 1483.11929714304, 1482.28082931936, 1482.58242979426, 
    1482.80009259237, 1482.78194867435, 1482.58242979426, 1462.90559251186, 
    1463.90961461944, 1463.55455837984, 1463.78088065997, 1467.65641167148, 
    1463.87830052718, 1463.94074829034, 1463.8776887775, 1463.76140775497, 
    1467.58871345918, 1463.22176674141, 1475.22207055496, 1472.8086134479, 
    1469.22727117955, 1463.33771528442, 1472.51820358011, 1472.9651522742, 
    1485.76683775496, 1483.59212340607, 1482.64549823374, 1481.66381378314, 
    1481.2980427606, 1479.21460949351, 1480.30226746871, 1489.54786901335, 
    1479.97067460019, 1479.397827264, 1484.26676869459, 1474.23498620427, 
    1483.85313702213, 1483.81042803338, 1485.8163840532, 1477.41350204452, 
    1466.7406733618, 1466.31377393823, 1466.81264052828, 1467.68728016044, 
    1466.75998605797, 1466.23648135563, 1469.98994143674, 1472.77023392374, 
    1471.25959565583, 1473.13976117126, 1477.86634598217, 1466.81264052828, 
    1480.09756913161, 1468.52573425857, 1481.867036926, 1470.90532217869, 
    1471.1117963583, 1463.07646370026, 1471.56320493185, 1464.0088315574, 
    1470.57509442863, 1470.51360560153, 1468.17061482534, 1467.70742835379, 
    1466.23594160967, 1478.91350269097, 1471.51101597626, 1477.8209026447, 
    1485.86339461789, 1463.59995052273, 1470.76116355316, 1466.12872639541, 
    1471.15947499079, 1462.80056518322, 1467.80998797601, 1466.62247452214, 
    1471.80787247058, 1462.99462437001, 1473.0544228928, 1470.07393642092, 
    1470.55886421565, 1466.38424831945, 1474.58455622508, 1478.95549634925, 
    1469.19429736193, 1472.11463669754, 1476.51552674324, 1469.91885151067, 
    1484.88351606771, 1484.33363588973, 1489.78909411251, 1489.49182444424, 
    1485.75232968268, 1466.33306687605, 1471.7649780477, 1463.70913613945, 
    1473.66477033281, 1463.79631523142, 1463.72257677117, 1468.21208968122, 
    1463.86156654555, 1465.23492485511, 1464.33344206936, 1463.12656294462, 
    1463.40243370236, 1486.00836207874, 1467.56275429281, 1470.69781220648, 
    1464.02559698576, 1463.71239000731, 1467.92349249961, 1470.01741742808, 
