structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1483.44180553115, 1483.43059045174, 1483.07516902308, 1482.80009259237, 
1482.89518463179, 1484.50635626151, 1490.0596586572, 1489.35707290432, 
1490.46242593413, 1489.37955835185, 1489.99609222059, 1489.9726485964, 
1464.30489563452, 1463.82444245819, 1463.72257677117, 1464.40474432306, 
1464.03540269227, 1465.37840179724, 1464.85647088035, 1464.91320442188, 
1482.01861286631, 1471.41574812236, 1470.08884158094, 1470.83528568983, 
1469.97900041095, 1472.16541556881, 1471.00064634173, 1466.78246206966, 
1469.07860338331, 1470.11600337494, 1471.32535076, 1485.45022903451, 
1489.32083188851, 1484.89781175415, 1464.03540269227, 1480.04709795655, 
1489.80027793024, 1466.17343094373, 1469.79274178678, 1470.7443727891, 
1466.73810333229, 1471.37208200048, 1466.34993633355, 1471.36115031506, 
1469.84268156799, 1472.67733741655, 1470.57177771103, 1470.04099617563, 
1470.81772945703, 1471.15210653068, 1463.88727399249, 1466.38424831945, 
1471.60998612275, 1471.37063806874, 1474.10719718057, 1470.99571453036, 
1469.93380593783, 1474.02092728337, 1477.6164316021, 1467.89632098723, 
1468.41988017241, 1473.96333279105, 1474.14505052028, 1471.24804272953, 
1471.08349665145, 1474.06313815298, 1463.37058682392, 1477.89269517373, 
1471.32366596316, 1463.57445515731, 1472.18427559043, 1472.35690476406, 
1472.30277476722, 1469.19429736193, 1471.284007429, 1474.17258792668, 
1471.33840763948, 1472.28038113724, 1463.5001078081, 1485.76683775496, 
1470.69715707988, 1463.90946178171, 1481.57907159441, 1472.3782278104, 
1465.37840179724, 1481.57907159441, 1473.87901266243, 1474.14505052028, 
1473.75521890521, 1489.54786901335, 1490.16529987709, 1490.045672598, 
1489.93629740706, 1470.1797703283, 1489.99811844152, 1490.1292324991, 
1490.06473208501, 1490.06473208501, 1489.80027793024, 1489.51427543446, 
1489.83604931265, 1490.03037558065, 1490.05365014764, 1472.4674603699, 
1473.0544228928, 1473.0544228928, 1474.31351009796, 1470.80263911163, 
1463.87425263412, 1473.91225690041, 1470.81839184999, 1474.01150069841, 
1471.50243894814, 1481.68577436867, 1471.72335844456, 1469.97575488244, 
1481.55078932743, 1481.86505926377, 1471.18291537146, 1471.41785406845, 
1471.27311544935, 1471.87089953954, 1471.99902373898, 1468.85374538795, 
1482.04296723784, 1463.53559154099, 1463.66480236698, 1473.95746366303, 
1477.56804911039, 1467.011353634, 1479.14384958886, 1470.65696971481, 
1471.67710264609, 1470.0603069398, 1482.04723207334, 1480.36116904999, 
1481.99662165296, 1465.93017722323, 1465.37840179724, 1465.21746784984, 
1463.27371985112, 1465.37840179724, 1465.89779236668, 1465.01086349688, 
1464.83508204181, 1463.30001505473, 1463.65209217998, 1465.21996187921, 
1465.46686420554, 1465.26208138354, 1465.31313161949, 1466.1143417691, 
1465.27753023839, 1465.32628685582, 1464.9979413002, 1465.31313161949, 
1463.79693166421, 1463.71239000731, 1463.22176674141, 1463.87830052718, 
1463.22176674141, 1463.041435592, 1481.64998150688, 1474.25362356531, 
1480.15136703608, 1474.35196595796, 1480.77316221635, 1477.30526123579, 
1477.24106633124, 1483.19912695806, 1482.40673214321, 1482.93721955784, 
1482.8564696713, 1482.74855997471, 1482.90022989481, 1478.13826714569, 
1474.62485416557, 1469.87469898893, 1466.54276661949, 1463.79631523142, 
1463.79471417941, 1463.81468352125, 1463.70913613945, 1470.62045142999, 
1463.33444501143, 1464.03540269227, 1463.79471417941, 1463.56749128426, 
1467.77515337755, 1469.68075098454, 1463.26090280701, 1467.91838257169, 
1463.65209217998, 1471.18929889323, 1466.19872587838, 1474.43216321847, 
1479.11082684729, 1475.12805803964, 1469.01388045339, 1474.33280815446, 
1471.93818039676, 1468.87399566274, 1474.88479359389, 1471.24898458181, 
1472.25113254442, 1482.09474020675, 1463.67274874556, 1479.23847315385, 
1482.04820946344, 1482.8798259005, 1479.397827264, 1479.4412575303, 
1479.92637491405, 1474.30601948637, 1482.8798259005, 1463.39598156544, 
1471.45601483, 1463.77849568966, 1469.16156782608, 1463.46450079931, 
1471.46724883969, 1471.08349665145, 1482.06079573948, 1481.79685768036, 
1481.79685768036, 1478.70345845216, 1463.43450031921, 1471.62490109151, 
1471.78961060402, 1465.21996187921, 1465.44247964855, 1464.83508204181, 
1481.37445625257, 1481.86590632887, 1474.33720799926, 1475.09016626741, 
1479.36209270287, 1480.32229435355, 1481.9567550245, 1474.20076505264, 
1474.14825438375, 1474.10298805084, 1479.24885616082, 1483.22558063999, 
1474.59249446245, 1487.04643318458, 1478.00472698691, 1477.39621032262, 
1483.04248504383, 1483.11929714304, 1483.11929714304, 1483.20703866763, 
1487.04643318458, 1483.04817005862, 1482.69211849491, 1482.69211849491, 
1482.35941487121, 1489.43805504479, 1474.2388184662, 1482.01150043163, 
1474.25118917655, 1482.93580697744, 1482.94610213739, 1487.15754105555, 
1479.04866996654, 1477.27607515334, 1489.17904239386, 1489.81716732564, 
1463.70913613945, 1471.45752087768, 1465.11497315989, 1465.3092596231, 
1474.21233975807, 1464.91320442188, 1467.96877490797, 1465.24982799085, 
1466.10618714619, 1490.20748974337, 1489.90464835964, 1489.31209513289, 
1489.7393293659, 1485.45022903451, 1489.7393293659, 1485.79113880918, 
1490.080634472, 1489.95459315764, 1489.49182444424, 1469.7356784429, 
1463.33800928834, 1474.01312342007, 1470.55697629048, 1471.36115031506, 
1473.75374345239, 1474.46648290121, 1474.59895492692, 1471.02977672057, 
1466.74284842738, 1472.12913511964, 1473.72208041199, 1469.81727263305, 
1472.23103331451, 1490.0596586572, 1490.27944617326, 1463.37221306661, 
1463.46296857505, 1471.22243405635, 1469.97424381561, 1469.18761721015, 
1474.13195902238, 1474.39254359844, 1466.78223158002, 1469.1489082596, 
1470.74190430332, 1473.7673142756, 1471.03772784812, 1481.55078932743, 
1471.40899586064, 1474.7849081703, 1471.76256228254, 1471.27173723485, 
1474.13195902238, 1463.6451343194, 1463.63103414388, 1463.6451343194, 
1463.81796142499, 1463.75918869573, 1469.86360535647, 1475.90969898151, 
1472.99300712163, 1474.21663024763, 1466.83764745374, 1471.07313985967, 
1470.51360560153, 1481.18147472458, 1473.44726392551, 1466.79647783346, 
1470.55697629048, 1470.6030189902, 1463.60566318816, 1472.48521672421, 
1473.86304009989, 1466.23594160967, 1473.81479286049, 1463.60566318816, 
1466.55724298742, 1469.9230336864, 1481.70565913335, 1474.38828398612, 
1466.23594160967, 1472.07014541355, 1470.58326376475, 1471.05510036197, 
1469.99795345669, 1471.32972814248, 1465.55475237138, 1474.1684286635, 
1474.1684286635, 1463.81426542988, 1481.70067651641, 1463.61363207297, 
1463.70913613945, 1466.28085488822, 1474.49697452853, 1476.0204174211, 
1474.2594163898, 1474.2594163898, 1472.02233985015, 1463.75668965425, 
1470.12959713241, 1466.32560186172, 1474.47967269851, 1463.60566318816, 
1471.00064634173, 1470.6030189902, 1469.0954311979, 1475.78852242766, 
1474.3648862552, 1471.54933816684, 1482.16811916621, 1474.21632256643, 
1471.20783230881, 1463.77792429799, 1463.13769431003, 1464.33344206936, 
1463.99912760913, 1463.6451343194, 1463.71239000731, 1464.40474432306, 
1463.75918869573, 1463.70607590125, 1467.90171069643, 1463.86156654555, 
1470.88282759307, 1466.75012878254, 1482.11002619809, 1463.39598156544, 
1471.56517579083, 1471.71863293482, 1471.5606133321, 1478.48218452795, 
1471.30504230415, 1463.65209217998, 1473.46191900538, 1481.70565913335, 
1474.48499936589, 1464.84516948082, 1466.09869747305, 1465.11572553298, 
1464.96360318293, 1465.22682997302, 1463.60566318816, 1469.85704426861, 
1466.33306687605, 1471.45601483, 1477.70552360936, 1463.39598156544, 
1472.33411187576, 1462.79862581115, 1467.90171069643, 1465.3092596231, 
1463.7940404717, 1466.36494332702, 1465.90092523184, 1466.81264052828, 
1466.12846261893, 1465.89779236668, 1470.89983870086, 1470.70529575316, 
1471.26627028625, 1467.66100081855, 1474.36740319015, 1472.63346067729, 
1468.65562787983, 1474.09293963966, 1474.01312342007, 1471.40999675019, 
1473.02497254225, 1470.63777391706, 1471.56661510346, 1467.90171069643, 
1489.75282094794, 1485.40874690299, 1489.4149874137, 1471.60853142734, 
1470.70678225235, 1474.49684988499, 1466.55724298742, 1490.2596543865, 
1483.88368835364, 1490.19099067715, 1490.43802889195, 1485.76683775496, 
1490.32070314665, 1467.7510369708, 1465.13233966101, 1473.24161700892, 
1473.86304009989, 1463.40927940881, 1472.14148493587, 1470.3993224674, 
1472.4674603699, 1465.11746621762, 1465.24718503314, 1465.424267837, 
1463.63229096551, 1467.87886459232, 1472.19453825589, 1470.14987107854, 
1474.05722945148, 1463.65883486959, 1465.06532403621, 1470.67993159872, 
1463.65313118933, 1463.32107435685, 1463.70395091256, 1463.78974594091, 
1463.70913613945, 1463.29144339028, 1463.59995052273, 1463.58587144411, 
1463.18749299835, 1482.75539593516, 1465.01086349688, 1469.93506357655, 
1472.004967701, 1467.7675006028, 1462.79862581115, 1464.95575675199, 
1464.97670835752, 1464.84516948082, 1482.08186337978, 1466.79647783346, 
1482.17387877021, 1474.27271988312, 1474.03391243749, 1477.70241644145, 
1471.75406124735, 1472.4627828181, 1470.81118338628, 1481.18147472458, 
1465.11497315989, 1465.24718503314, 1471.11209729143, 1470.07623742134, 
1471.39180388947, 1470.81839184999, 1465.53160324473, 1466.14352032495, 
1471.13365556799, 1471.93745258427, 1481.52487744701, 1470.89031451643, 
1477.66018595619, 1470.83134656588, 1475.74428406933, 1481.57907159441, 
1471.89073148032, 1471.40048216675, 1472.07014541355, 1477.59679106099, 
1464.53424878683, 1463.66510395101, 1462.84990036335, 1468.87399566274, 
1471.60918042024, 1477.34679891355, 1490.16896524215, 1489.4149874137, 
1490.19099067715, 1489.7840770812, 1489.96013893383, 1484.23950893235, 
1484.32282167293, 1473.86304009989, 1463.84720905291, 1471.02092848369, 
1471.61274556548, 1463.55540736804, 1471.55008394902, 1463.55540736804, 
1473.15046807388, 1470.99615584357, 1473.91225690041, 1463.58852348618, 
1481.99865867798, 1469.57977462313, 1474.31746087264, 1469.02017630029, 
1470.11600337494, 1472.08217940801, 1475.05986325426, 1471.0441716663, 
1474.64811288244, 1471.68556435517, 1470.0249612774, 1471.0246513255, 
1466.64998584515, 1481.78610540238, 1469.28313985088, 1466.81919420932, 
1471.93333111516, 1474.36454899292, 1466.64998584515, 1474.67464373067, 
1475.11308318076, 1474.01655114711, 1463.03978951707, 1467.87886459232, 
1463.34662957921, 1463.9288938483, 1463.77792429799, 1463.20061091707, 
1463.65209217998, 1464.33344206936, 1463.61585853935, 1464.03540269227, 
1466.76526111513, 1464.41265962187, 1463.7359339434, 1463.48039616154, 
1463.79471417941, 1463.88262393825, 1466.19872587838, 1474.65910469631, 
1469.99655494456, 1466.70997548199, 1471.13039733698, 1463.76273838223, 
1472.91699372316, 1474.4253936324, 1481.44874846187, 1470.75646705988, 
1472.12913511964, 1474.33280815446, 1472.07758890579, 1463.82435417579, 
1463.81426542988, 1467.59525265202, 1470.60294908089, 1474.47137705462, 
1481.27280727842, 1473.99027372352, 1471.13505265707, 1472.08642196597, 
1470.45113092364, 1473.06931603914, 1466.44845141866, 1473.85188475111, 
1470.53079732932, 1470.68714643134, 1470.10674431063, 1474.46406163192, 
1481.86863965045, 1483.11929714304, 1472.24049819355, 1472.24049819355, 
1466.7639693108, 1465.29635392188, 1471.16281435456, 1470.0259348009, 
1468.87399566274, 1463.23150704261, 1480.09756913161, 1481.18147472458, 
1474.37933148248, 1474.41522407447, 1466.29641170033, 1463.42714406063, 
1474.05913359434, 1463.90946178171, 1471.13039733698, 1466.55724298742, 
1471.6964898587, 1463.61049345352, 1463.66510395101, 1463.31037994524, 
1463.66510395101, 1469.21618024965, 1463.14049143784, 1478.92957651974, 
1471.07505834237, 1463.85248877296, 1464.3669047132, 1463.63229096551, 
1463.6451343194, 1463.20061091707, 1463.70660694602, 1464.02559698576, 
1467.66998860781, 1463.65209217998, 1463.70607590125, 1463.51985208242, 
1463.5196447743, 1464.05148066135, 1472.90012068641, 1464.02559698576, 
1463.88967974604, 1465.3022871216, 1463.80949030921, 1464.41265962187, 
1463.88967974604, 1463.92656397413, 1463.63229096551, 1463.57695333357, 
1463.48039616154, 1474.07708712099, 1471.09652553677, 1489.27142726069, 
1469.94760616754, 1471.10987390949, 1474.24186813262, 1474.36058914129, 
1481.99662165296, 1479.95678196124, 1475.20963350194, 1481.70541818654, 
1477.51068011176, 1472.30061786607, 1479.02332283439, 1473.74499722295, 
1477.31443198899, 1481.44726917235, 1480.19421462272, 1481.27042388398, 
1474.0173513516, 1485.1927242946, 1473.68099923722, 1480.32229435355, 
1479.15398346902, 1481.59765311994, 1481.90962459503, 1478.0597855907, 
1483.92745487015, 1479.22401746464, 1482.06166374894, 1472.00123998794, 
1468.52573425857, 1471.56718245765, 1471.32972814248, 1473.74745099642, 
1472.51562059581, 1478.83303862444, 1471.91277219583, 1473.96989403606, 
1470.65388889773, 1482.06079573948, 1482.33849327494, 1464.58762093514, 
1471.29593754392, 1474.25643749393, 1467.91838257169, 1473.55173213949, 
1489.29832436997, 1490.17394282204, 1471.38850653924, 1490.27944617326, 
1472.20983677846, 1468.54365421638, 1468.65562787983, 1463.65209217998, 
1474.14505052028, 1474.09479468415, 1470.67993159872, 1474.21632256643, 
1479.16892509495, 1481.52654663684, 1469.77921363269, 1463.25062829707, 
1474.05913359434, 1481.91496584184, 1463.74449838503, 1490.26871575856, 
1490.06473208501, 1490.17458846704, 1489.83626388093, 1489.11699738056, 
1489.39723741306, 1489.29832436997, 1490.27944617326, 1473.11507806468, 
1471.15530523408, 1471.15530523408, 1478.26530204893, 1474.25643749393, 
1471.92232637337, 1470.68714643134, 1471.26450307291, 1469.97658897028, 
1469.97658897028, 1471.77203849233, 1482.74855997471, 1468.52573425857, 
1473.35753145586, 1481.77521568254, 1475.11675062031, 1484.45617694257, 
1484.45617694257, 1489.78909411251, 1490.25644244531, 1489.93618460843, 
1485.45908113162, 1489.67724411215, 1490.26871575856, 1471.40998785934, 
1481.79512883982, 1470.63726778199, 1470.76306506162, 1463.75918869573, 
1463.81426542988, 1465.04634636402, 1479.20758541974, 1481.02276896504, 
1489.97229678517, 1489.91358313438, 1489.57527880907, 1489.90313878533, 
1490.25644244531, 1485.45022903451, 1490.045672598, 1490.25644244531, 
1489.51427543446, 1478.92957651974, 1472.08447104146, 1478.88205406542, 
1470.0603069398, 1469.09642354172, 1468.52573425857, 1474.21663024763, 
1465.21746784984, 1467.16522395925, 1472.30061786607, 1467.64450631253, 
1465.11497315989, 1467.64664473975, 1466.61423103751, 1465.16758325484, 
1465.90092523184, 1465.11572553298, 1462.74312252076, 1466.68978349217, 
1470.12959713241, 1469.98258776308, 1471.57217836841, 1463.75760340093, 
1479.92637491405, 1482.35381368181, 1474.10961086748, 1482.35060583642, 
1483.54192755695, 1480.04709795655, 1487.04567813291, 1467.66100081855, 
1474.51728575481, 1482.69651312251, 1482.90450449593, 1485.26906453807, 
1483.46565220096, 1474.5199355272, 1467.77290491084, 1472.07795097092, 
1477.09931868018, 1469.03796176082, 1463.14049143784, 1472.48576303716, 
1467.77515337755, 1465.46686420554, 1464.86888924788, 1466.0636895752, 
1468.29621566257, 1464.77386444144, 1467.64664473975, 1465.24718503314, 
1466.14024479444, 1465.17473817932, 1462.9733711303, 1463.81885559051, 
1487.19831795349, 1463.178887986, 1470.64766821483, 1472.00151444686, 
1471.93333111516, 1474.23828744722, 1471.25451013049, 1478.17036741069, 
1482.8798259005, 1471.72384414759, 1478.86742355417, 1472.63697634768, 
1470.88282759307, 1474.65493422357, 1471.10591764006, 1481.867036926, 
1471.27904194998, 1470.88132415911, 1471.92777979492, 1474.37933148248, 
1469.01964260894, 1474.97967712604, 1471.0189151473, 1470.58888749365, 
1471.06379436778, 1476.51552674324, 1471.27904194998, 1464.20083070242, 
1487.35526801992, 1483.40411396692, 1476.92760829312, 1480.04709795655, 
1483.40411396692, 1482.35941487121, 1483.38710342401, 1478.08761111324, 
1482.69651312251, 1482.94610213739, 1474.9757997291, 1482.54855803953, 
1479.92637491405, 1474.01150069841, 1472.85571165695, 1474.67509544327, 
1470.0675469762, 1471.36115031506, 1471.41574812236, 1471.02092848369, 
1467.68554695655, 1472.07287017563, 1474.97916010083, 1478.75617390424, 
1467.89632098723, 1474.01150069841, 1472.44778333852, 1471.00064634173, 
1471.00064634173, 1472.48576303716, 1469.03764022113, 1472.95667136004, 
1470.9959482308, 1470.97955930006, 1463.48765924209, 1472.06680637049, 
1463.05425506711, 1481.74560850134, 1472.16541556881, 1472.03464869009, 
1471.39626850252, 1465.17192758848, 1471.07313985967, 1472.03003579184, 
1466.19872587838, 1466.44845141866, 1474.09479468415, 1477.01207898239, 
1469.81582817328, 1470.06234146275, 1478.81929671173, 1482.69651312251, 
1476.00142691809, 1470.07515287453, 1471.23426392273, 1465.11746621762, 
1483.88368835364, 1466.55724298742, 1478.62871227337, 1468.27954971248, 
1481.8428318436, 1469.15939889202, 1471.50899263585, 1467.74828784606, 
1466.2588443372, 1470.6550104742, 1470.64951229725, 1474.01150069841, 
1463.77849568966, 1471.59310543625, 1474.33280815446, 1469.81582817328, 
1467.77290491084, 1473.25295501834, 1469.17259959153, 1474.47666151326, 
1463.41563446347, 1470.73948954616, 1473.20789759761, 1467.73551575236, 
1471.53004316933, 1470.15752929607, 1474.31351009796, 1474.67396899519, 
1472.07758890579, 1470.39284334838, 1469.91532665496, 1482.43094866731, 
1471.63390057149, 1470.16271256189, 1466.23594160967, 1472.75866193332, 
1483.48546648513, 1487.35526801992, 1487.35526801992, 1475.92888970246, 
1474.33720799926, 1483.07516902308, 1482.4860185399, 1483.06263494828, 
1485.26906453807, 1474.33720799926, 1482.96096331555, 1473.90730026474, 
1484.18457570886, 1483.8095490567, 1489.93618460843, 1483.89241480974, 
1484.30705560239, 1489.54786901335, 1489.78909411251, 1489.83447953908, 
1484.31780430822, 1484.26676869459, 1489.24044809257, 1489.79972495581, 
1489.86864881621, 1483.82430068211, 1485.16675237582, 1489.35707290432, 
1489.90458076635, 1489.72566297737, 1489.60754800508, 1489.35707290432, 
1485.6935670058, 1484.36676260415, 1483.8719240461, 1474.05400679307, 
1466.72519281899, 1471.99566762903, 1481.89178226796, 1481.6650412688, 
1471.94033503122, 1478.15749096799, 1466.14142090662, 1470.01954615901, 
1474.65748593027, 1481.77521568254, 1466.84107263187, 1473.11507806468, 
1474.41193952547, 1467.90171069643, 1462.87355883459, 1469.96167239683, 
1464.88628613354, 1473.06931603914, 1465.98621940946, 1467.90171069643, 
1465.90092523184, 1464.96620233657, 1466.14024479444, 1470.83431146845, 
1466.31377393823, 1467.80067518355, 1465.89779236668, 1462.87355883459, 
1465.12744347892, 1465.90092523184, 1467.59035125799, 1466.12846261893, 
1464.85647088035, 1472.03003579184, 1479.11082684729, 1480.04498854834, 
1474.17258792668, 1463.75773670613, 1463.81796142499, 1469.17259959153, 
1471.15456972085, 1471.62976013714, 1472.28453076804, 1470.09300138816, 
1471.00897957297, 1474.29248656622, 1471.15456972085, 1471.11529594667, 
1469.04964074528, 1478.9678815338, 1481.68388267013, 1471.19670973686, 
1472.74655365633, 1469.9861708738, 1474.65748593027, 1471.30749195122, 
1474.65748593027, 1472.97248209178, 1469.77549119133, 1474.46648290121, 
1472.89142230005, 1463.37058682392, 1472.46473051399, 1474.36740319015, 
1474.76735752303, 1474.41193952547, 1472.74655365633, 1473.2904434504, 
1482.04296723784, 1481.97694766022, 1472.30277476722, 1471.74613403749, 
1473.64830421091, 1463.90946178171, 1471.38286834226, 1466.78246206966, 
1478.70345845216, 1470.11741152356, 1468.65562787983, 1475.79039239623, 
1470.14411038571, 1481.55133280326, 1471.1417207318, 1471.438665002, 
1473.40207547785, 1472.28453076804, 1490.05789720506, 1489.86864881621, 
1485.0680980079, 1489.60754800508, 1490.045672598, 1489.67153363045, 
1485.75232968268, 1489.31209513289, 1490.14043461749, 1489.67724411215, 
1485.41783464925, 1485.41783464925, 1490.17458846704, 1489.79972495581, 
1489.52256455851, 1490.06473208501, 1489.74197227915, 1489.7393293659, 
1489.54786901335, 1474.13475828363, 1472.25113254442, 1466.82174591007, 
1471.0346050826, 1474.49684988499, 1471.11250247561, 1471.22072798569, 
1467.62606165043, 1473.97136459779, 1474.65748593027, 1471.16281435456, 
1470.82382180605, 1465.11746621762, 1462.79130638866, 1468.01208808844, 
1465.37840179724, 1466.50279064867, 1464.85647088035, 1464.96954091661, 
1478.70792295741, 1463.20018993068, 1471.32981865515, 1463.65209217998, 
1467.90171069643, 1470.95148819112, 1485.86339461789, 1468.33107298696, 
1465.11497315989, 1473.48152853298, 1471.18893153303, 1477.97990923602, 
1472.49072743274, 1466.832749187, 1465.17192758848, 1474.46406163192, 
1467.77515337755, 1465.55475237138, 1469.90150487673, 1474.60068905568, 
1471.26192294419, 1470.13287908447, 1470.03984866161, 1487.04567813291, 
1482.69651312251, 1483.11929714304, 1473.16906314208, 1483.45222430484, 
1474.53457689125, 1482.35060583642, 1478.33090408802, 1482.85734297349, 
1477.3827227424, 1471.76403289216, 1477.10031819696, 1477.08894906505, 
1483.50546909036, 1479.18244165297, 1487.35526801992, 1487.15754105555, 
1482.31981433094, 1482.66564623459, 1474.51728575481, 1482.77302870555, 
1482.17884833365, 1481.05679541106, 1481.02276896504, 1474.02592805642, 
1479.22401746464, 1481.06544535237, 1475.1022233351, 1480.09756913161, 
1485.77183285024, 1479.21552422966, 1474.57086854912, 1482.77302870555, 
1477.80387716966, 1482.40390103433, 1482.85734297349, 1471.18858582856, 
1473.93208553794, 1477.11300305392, 1468.96266438402, 1469.97658897028, 
1469.91706492516, 1489.54786901335, 1467.59035125799, 1489.80027793024, 
1489.80027793024, 1485.09047029702, 1489.60415828945, 1489.60415828945, 
1489.79972495581, 1489.49137482709, 1484.301472458, 1489.52256455851, 
1489.99811844152, 1490.27944617326, 1472.65098278322, 1470.81396852659, 
1471.42344763311, 1470.76718792219, 1466.09532222567, 1467.6293327262, 
1468.07739963726, 1469.91711912851, 1474.549323487, 1469.91711912851, 
1469.85318682238, 1479.11082684729, 1471.52949469343, 1467.80998797601, 
1479.11484840119, 1470.91017467495, 1463.71131145252, 1479.18893262402, 
1482.01150043163, 1481.99662165296, 1481.58378822464, 1479.11082684729, 
1481.5957415293, 1474.33720799926, 1481.3470632512, 1474.06755399955, 
1470.62045142999, 1477.63593715084, 1471.67710264609, 1470.66830959187, 
1471.98784799675, 1466.34180700642, 1470.99129282194, 1463.60566318816, 
1479.16892509495, 1466.82174591007, 1490.02800290953, 1472.00123998794, 
1477.89269517373, 1471.14793837912, 1463.90946178171, 1478.81929671173, 
1473.31077502819, 1469.17259959153, 1470.83639028816, 1478.03715572453, 
1470.0679163687, 1470.92951312982, 1472.01539086492, 1463.49895063375, 
1474.72980062278, 1474.72980062278, 1470.96840970106, 1474.23828744722, 
1481.55078932743, 1471.2152070247, 1471.4994886076, 1470.76454745804, 
1472.30541636165, 1475.05986325426, 1480.9675513833, 1481.94479620574, 
1480.41110063442, 1489.54786901335, 1489.32726880669, 1489.67724411215, 
1476.66709486978, 1474.57990670473, 1470.00198933186, 1481.95405726099, 
1474.04577793336, 1473.97103513028, 1480.30332439082, 1471.50338102727, 
1472.51804116167, 1471.84885046614, 1474.49349519925, 1477.15130785611, 
1472.07287017563, 1462.95209965113, 1470.92946524083, 1463.84687746891, 
1468.21208968122, 1468.21208968122, 1489.67153363045, 1471.29403377661, 
1464.24548572188, 1463.38363020693, 1469.11932525769, 1482.80009259237, 
1472.22044807234, 1471.55008394902, 1471.59232700807, 1472.60107597344, 
1471.10081070918, 1470.11600337494, 1474.46461848305, 1474.60068905568, 
1474.46406163192, 1473.95337812919, 1481.91496584184, 1481.91496584184, 
1470.06870204431, 1474.14456755112, 1473.91225690041, 1469.01388045339, 
1463.74449838503, 1471.4760383807, 1469.79274178678, 1474.47238243666, 
1469.07857621265, 1470.62045142999, 1470.62045142999, 1478.26530204893, 
1471.19072003289, 1474.57483510285, 1472.74655365633, 1479.37241640059, 
1481.72278962869, 1480.09118960039, 1471.38850653924, 1479.99844543462, 
1473.93771632296, 1471.38151575059, 1473.31077502819, 1477.53182574751, 
1472.82880418699, 1473.06931603914, 1471.5888832588, 1470.80123324228, 
1474.4948286455, 1471.38816240618, 1474.33280815446, 1470.83639028816, 
1471.11231281695, 1473.94229304385, 1471.61274556548, 1471.38648453698, 
1473.43633454567, 1477.10031819696, 1469.59168863377, 1470.76442374385, 
1469.94981276306, 1467.67976734054, 1470.13002812604, 1468.52573425857, 
1472.97041083218, 1462.82811208431, 1475.45110318183, 1471.51282182704, 
1464.24548572188, 1470.7443727891, 1464.53424878683, 1470.63780225745, 
1482.16370012797, 1470.01741742808, 1481.81819131905, 1475.05986325426, 
1471.46573244703, 1467.22063693204, 1470.94513017323, 1471.18669742276, 
1467.10720112458, 1470.14411038571, 1477.59735684887, 1466.23594160967, 
1471.38151575059, 1470.71352324477, 1468.07887893775, 1470.14987107854, 
1470.83096586645, 1472.72143010394, 1473.86304009989, 1480.09756913161, 
1478.12409280889, 1470.0249612774, 1463.32752610997, 1482.20872393923, 
1482.20872393923, 1478.17691697591, 1481.86833910543, 1463.9288938483, 
1463.6451343194, 1463.72257677117, 1481.35224035677, 1481.33291624643, 
1479.38116855529, 1463.6451343194, 1465.47762859084, 1472.60107597344, 
1466.55724298742, 1469.80877271558, 1471.18795692638, 1480.09756913161, 
1480.92914483314, 1480.86854822205, 1481.68845828005, 1474.35858580941, 
1479.95678196124, 1485.16675237582, 1470.54839813626, 1473.97889443953, 
1470.63967556766, 1472.35101810087, 1470.69781220648, 1463.23611579459, 
1464.0088315574, 1483.48546648513, 1487.17140489242, 1474.59249446245, 
1482.69211849491, 1482.04296723784, 1482.69211849491, 1482.40390103433, 
1482.74855997471, 1477.82134768435, 1483.26192366517, 1483.01639836978, 
1487.15754105555, 1482.77302870555, 1474.37933148248, 1486.98912479366, 
1482.66555725673, 1483.11929714304, 1475.96773411819, 1482.82338363608, 
1481.30463189272, 1481.33585116547, 1481.55078932743, 1472.30277476722, 
1472.07795097092, 1474.52548600776, 1474.01312342007, 1474.37319400996, 
1482.54855803953, 1482.85734297349, 1477.19559877261, 1483.6463716966, 
1482.00659939263, 1482.62459866427, 1483.08186612538, 1482.08978566614, 
1482.66564623459, 1473.91355724215, 1467.66998860781, 1470.4240236728, 
1463.76564646815, 1463.71239000731, 1464.25950160035, 1464.17478195538, 
1463.79471417941, 1470.43962324962, 1463.90961461944, 1463.70607590125, 
1475.83301487629, 1470.58326376475, 1472.33411187576, 1469.80433465308, 
1467.22063693204, 1470.16271256189, 1479.22097022989, 1472.49026926765, 
1471.06682452527, 1470.09300138816, 1478.70345845216, 1476.73883449518, 
1475.16009171658, 1462.85901111949, 1469.97424381561, 1473.97889443953, 
1466.54276661949, 1469.19019941969, 1467.91498244368, 1472.81617093175, 
1467.60789954135, 1473.2904434504, 1474.4948286455, 1479.08294975423, 
1479.08294975423, 1477.70552360936, 1476.09493218729, 1473.74745099642, 
1472.97248209178, 1477.89269517373, 1469.08092336876, 1484.50635626151, 
1479.98492013794, 1481.19993095166, 1479.02332283439, 1484.30705560239, 
1477.85556297267, 1480.80046759574, 1474.33720799926, 1480.77316221635, 
1484.2687563736, 1483.89988107498, 1463.34920893048, 1475.45110318183, 
1474.36832064288, 1470.76306506162, 1469.20236689103, 1467.80067518355, 
1471.21779542822, 1474.64625475719, 1469.78263558804, 1481.77521568254, 
1469.99550393464, 1470.70537595785, 1463.5001078081, 1469.81727263305, 
